"period_end_date","2000-12","2003-06","2004-03","2004-06","2004-09","2004-12","2005-03","2005-06","2005-09","2005-12","2006-03","2006-06","2006-09","2006-12","2007-03","2007-06","2007-09","2007-12","2008-03","2008-06","2008-09","2008-12","2009-03","2009-06","2009-09","2009-12","2010-03","2010-06","2010-09","2010-12","2011-03","2011-06","2011-09","2011-12","2012-03","2012-06","2012-09","2012-12","2013-03","2013-06","2013-09","2013-12","2014-03","2014-06","2014-09","2014-12","2015-03","2015-06","2015-09","2015-12","2016-03","2016-06","2016-09","2016-12","2017-03","2017-06","2017-09","2017-12","2018-03","2018-06","2018-09","2018-12","2019-03","2019-06","2019-09","2019-12","2020-03","2020-06","2020-09","2020-12","2021-03","2021-06","2021-09","2021-12","2022-03","2022-06","2022-09"
"revenue","","311.199","651.623","700.212","805.8869999999999","1031.501","1256.516","1384.495","1578.456","1919.092","2253.755","2455.991","2689.673","3205.498","3663.971","3871.985","4231.351","4826.679","5186.043","5367.212","5541.391","5700.904","5509","5523","5945","6674","6775","6820","7286","8440","8575","9026","9720","10583","10645","11807","13304","10283","12951","13107","13754","15707","15420","15955","16523","18103","17258","17727","18675","21329","20257","21500","22451","26064","24750","26010","27772","32323","31146","32657","33740","39276","36339","38944","40499","46075","41159","38297","46173","56898","55314","61880","65118","75325","68011","69685","69092"
"cogs","","117.401","315.398","326.377","362.099","453.779","546.7809999999999","597.095","655.154","777.035","904.119","989.032","1048.728","1283.148","1470.426","1560.255","1662.579","1955.824","2110.536","2147.575","2173.39","2190.005","2102","2108","2226","2408","2452","2467","2552","2946","2936","3172","3378","3703","3789","4677","5955","2755","5136","5195","5409","6253","5961","6114","6695","6921","6356","6583","7037","8188","7648","8130","8699","10661","9795","10373","11148","14267","13467","13883","14281","17918","16012","17296","17568","21020","18982","18553","21117","26080","24103","26227","27621","32988","29599","30104","31158"
"gross_profit","","193.798","336.225","373.835","443.788","577.722","709.735","787.4","923.302","1142.057","1349.636","1466.959","1640.945","1922.35","2193.545","2311.73","2568.772","2870.855","3075.507","3219.637","3368.001","3510.899","3407","3415","3719","4266","4323","4353","4734","5494","5639","5854","6342","6880","6856","7130","7349","7528","7815","7912","8345","9454","9459","9841","9828","11182","10902","11144","11638","13141","12609","13370","13752","15403","14955","15637","16624","18056","17679","18774","19459","21358","20327","21648","22931","25055","22177","19744","25056","30818","31211","35653","37497","42337","38412","39581","37934"
"sga","","","","157.115","174.267","187.481","158.254","215.93","216.338","292.547","360.338","369.035","396.982","474.95","563.952","675.009","702.218","799.338","856.203","959.462","1015.865","917.353","881","833","887","1049","1017","1090","1193","1461","2117","1739","1880","1572","2026","2355","2730","1835","2450","2681","2763","3092","3218","3345","3449","3970","3702","3530","3700","4251","3900","4039","4389","5142","4445","4597","4637","6054","5007","5544","5602","7103","5993","6255","7200","8567","7380","6486","6987","8145","7289","8617","8772","11744","9199","10287","10526"
"rnd","","17.492","35.019","45.762","57.409","87.44199999999999","108.711","95.77200000000001","177.793","189.871","246.599","282.552","312.632","386.806","408.384","532.106","548.712","630.783","673.069","682.21","704.571","733.341","642","708","758","736","818","898","994","1051","1226","1234","1404","1301","1441","1538","1879","1225","1617","1766","1821","1933","2126","2238","2655","2813","2753","2789","3230","3510","3367","3363","3596","3622","3942","4172","4205","4306","5039","5114","5232","6034","6029","6213","6554","7222","6820","6875","6856","7022","7485","7675","7694","8708","9119","9841","10273"
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","","","","-358.296","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"total_opex","","17.492","35.019","-155.419","432.676","274.923","266.965","311.702","394.131","482.418","606.937","651.587","709.614","861.756","972.336","1207.115","1250.93","1430.121","1529.272","1641.672","1720.436","1650.694","1523","1541","1645","1785","1835","1988","2187","2512","3343","2973","3284","2873","3467","3893","4609","3060","4067","4447","4584","5025","5344","5583","6104","6783","6455","6319","6930","7761","7267","7402","7985","8764","8387","8769","8842","10360","10046","10658","10834","13137","12022","12468","13754","15789","14200","13361","13843","15167","14774","16292","16466","20452","18318","20128","20799"
"operating_income","","176.306","301.206","529.254","11.112","302.799","442.77","475.698","529.171","659.639","742.699","815.372","931.331","1060.594","1221.209","1104.615","1317.842","1440.734","1546.235","1577.965","1647.565","1860.205","1884","1874","2074","2481","2488","2365","2547","2982","2296","2881","3058","4007","3389","3237","2740","4468","3748","3465","3761","4429","4115","4258","3724","4399","4447","4825","4708","5380","5342","5968","5767","6639","6568","6868","7782","7696","7633","8116","8625","8221","8305","9180","9177","9266","7977","6383","11213","15651","16437","19361","21031","21885","20094","19453","17135"
"net_interest_income_normal","","","","","","","","","24.963","68.06399999999999","78.916","103.01","108.209","121.928","130.133","137.984","146.114","144.631","122.003","88.086","90.996","88.447","66","50","47","67","95","136","172","171","186","199","190","179","162","158","151","144","159","163","177","186","144","142","162","197","200","214","233","248","240","275","289","292","287","273","279","364","369","429","453","513","487","628","608","604","565","420","412","333","269","313","310","261","331","403","514"
