"period_end_date","2003-04","2003-07","2003-10","2004-01","2004-04","2004-07","2004-10","2005-01","2005-04","2005-07","2005-10","2006-01","2006-04","2006-07","2006-10","2007-01","2007-04","2007-07","2007-10","2008-01","2008-04","2008-07","2008-10","2009-01","2009-04","2009-07","2009-10","2010-01","2010-04","2010-07","2010-10","2011-01","2011-04","2011-07","2011-10","2012-01","2012-04","2012-07","2012-10","2013-01","2013-04","2013-07","2013-10","2014-01","2014-04","2014-07","2014-10","2015-01","2015-04","2015-07","2015-10","2016-01","2016-04","2016-07","2016-10","2017-01","2017-04","2017-07","2017-10","2018-01","2018-04","2018-07","2018-10","2019-01","2019-04","2019-07","2019-10","2020-01","2020-04","2020-07","2020-10","2021-01","2021-04","2021-07","2021-10","2022-01","2022-04","2022-07","2022-10"
"revenue","10322","9594","9827","13676","10180","10556","10909","15194","11477","11990","12206","16947","12863","13347","13570","19710","14041","14620","14835","19871","14802","15472","15114","19560","14833","15067","15276","20181","15593","15532","15605","20661","15935","16240","16402","21288","16867","16779","16929","22726","16706","17117","17258","20198","16657","16957","17254","21750","17119","17427","17613","21626","16196","16169","16441","21466","16223","16634","16874","22983","16781","17776","17821","22977","17627","18422","18665","23399","19615","22975","22632","28339","24197","25160","25652","30996","25170","26037","26518"
"cogs","6764","6450","6643","9339","6769","7182","7319","10348","7556","8015","8235","11718","8633","8856","9073","13544","9356","9696","9993","13762","9898","10304","10130","15434","10320","10302","10610","14350","10692","10507","10760","14625","10926","10958","11274","15149","11661","11405","11675","16296","11563","11745","12133","14598","11748","11798","12171","15562","11911","12051","12440","15839","11185","11172","11536","15188","11199","11419","11712","16795","11625","12239","12535","16899","12248","12625","12935","17056","14510","15673","15509","20485","16716","17280","18206","22761","18461","20142","19680"
"gross_profit","3558","3144","3184","4337","3411","3374","3590","4846","3921","3975","3971","5229","4230","4491","4497","6166","4685","4924","4842","6109","4904","5168","4984","4126","4513","4765","4666","5831","4901","5025","4845","6036","5009","5282","5128","6139","5206","5374","5254","6430","5143","5372","5125","5600","4909","5159","5083","6188","5208","5376","5173","5787","5011","4997","4905","6278","5024","5215","5162","6188","5156","5537","5286","6078","5379","5797","5730","6343","5105","7302","7123","7854","7481","7880","7446","8235","6709","5895","6838"
"sga","2536","2185","2344","2798","2346","2289","2633","3093","2674","2650","2786","3254","2879","2987","3151","3803","3093","3253","3455","3829","3311","3500","3648","2495","3015","3136","3255","3673","3143","3263","3345","3720","3233","3473","3525","3876","3392","3588","3704","3957","3590","3698","3853","3325","3376","3599","3644","4057","3514","3495","3736","3920","3153","3249","3339","4476","3353","3601","3733","4454","3545","3865","3937","4376","3663","3912","4153","4505","4060","4460","4647","5448","4509","4849","4859","5535","4762","5002","5219"
"rnd","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"special_charges","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_opex","317","274","277","286","292","299","324","344","340","346","354","369","334","370","389","402","392","404","429","434","435","448","469","474","472","478","537","536","516","496","533","539","512","509","546","563","529","531","542","441","536","542","569","348","511","537","535","545","540","551","561","318","546","500","505","559","516","521","582","605","570","539","530","585","581","561","575","640","577","542","541","570","598","564","577","605","601","572","597"
"total_opex","2853","2459","2621","3084","2638","2588","2957","3437","3014","2996","3140","3623","3213","3357","3540","4205","3485","3657","3884","4263","3746","3948","4117","2969","3487","3614","3792","4209","3659","3759","3878","4259","3745","3982","4071","4439","3921","4119","4246","4398","4126","4240","4422","3673","3887","4136","4179","4602","4054","4046","4297","4238","3699","3749","3844","5035","3869","4122","4315","5059","4115","4404","4467","4961","4244","4473","4728","5145","4637","5002","5188","6018","5107","5413","5436","6140","5363","5574","5816"
"operating_income","705","685","563","1253","773","786","633","1409","907","979","831","1606","1017","1134","957","1961","1200","1267","958","1846","1158","1220","867","1157","1026","1151","874","1622","1242","1266","967","1777","1264","1300","1057","1700","1285","1255","1008","2032","1017","1132","703","1927","1022","1023","904","1586","1154","1330","876","1549","1312","1248","1061","1243","1155","1093","847","1129","1041","1133","819","1117","1135","1324","1002","1198","468","2300","1935","1836","2374","2467","2010","2095","1346","321","1022"
"net_interest_income_normal","","","","","","","","","","","","","","","","","","","","","","","","","-202","-194","-191","-216","-187","-185","-194","-190","-183","-191","-200","-292","-184","-184","-192","-126","-629","-171","-165","-84","-152","-433","-146","-152","-155","-148","-151","-152","-415","-307","-142","-127","-140","-131","-251","-132","-121","-115","-115","-109","-126","-120","-113","-118","-117","-122","-632","-106","-108","-104","-105","-104","-112","-112","-125"
"other_nonoperating_income","-142","-154","-131","-129","-143","-207","-113","-137","-111","-110","-118","-124","-131","-140","-149","-151","-136","-154","-177","-180","-201","-217","-234","-214","","","","3","","","","","","","","","","","156","5","391","","","","","","","","","","","620","","","","88","15","15","15","15","7","4","9","6","12","13","12","-29","-22","11","-5","","343","7","6","26","15","8","12"
"pretax_income","563","531","432","1124","630","579","520","1272","796","869","713","1482","886","994","808","1810","1064","1113","781","1666","957","1003","633","943","824","957","683","1409","1055","1081","773","1587","1081","1109","857","1408","1101","1071","972","1911","779","961","538","1843","870","590","758","1434","999","1182","725","2017","897","941","919","1204","1030","977","611","1012","927","1022","713","1014","1021","1217","901","1051","329","2189","1298","1730","2609","2370","1911","2017","1249","217","909"
"income_tax","-214","-202","-161","-425","-238","-219","-196","-493","-302","-329","-278","-543","-332","-385","-302","-691","-413","-427","-298","-638","-355","-369","-264","-334","-302","-363","-247","-473","-384","-402","-238","-552","-392","-405","-302","-427","-404","-367","-335","-634","-281","-350","-197","-600","-299","-199","-232","-474","-348","-409","-249","-596","-283","-316","-311","-385","-355","-307","-135","76","-210","-223","-97","-216","-229","-279","-195","-218","-45","-499","-284","-350","-512","-553","-423","-473","-240","-34","-197"
"net_income_continuing","349","329","271","699","392","360","324","779","494","540","435","939","554","609","506","1119","651","686","483","1028","602","634","369","609","522","594","436","936","671","679","535","1035","689","704","555","981","697","704","637","1277","498","611","341","1243","571","391","526","960","651","773","476","1421","614","625","608","819","675","670","476","1088","717","799","616","798","792","938","706","833","284","1690","1014","1380","2097","1817","1488","1544","1009","183","712"
"net_income_discontinued","","29","31","101","40","1050","207","16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-153","-157","-174","-3600","-16","-20","73","5","18","55","","-5","3","1","2","-1","1","","6","","3","","8","1","","","","","","","","","","",""
"income_allocated_to_minority_interest","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"other_income_statement_items","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income","349","358","302","800","432","1410","531","825","494","540","435","939","554","609","506","1119","651","686","483","1028","602","634","369","609","522","594","436","936","671","679","535","1035","689","704","555","981","697","704","637","961","498","611","341","520","418","234","352","-2640","635","753","549","1426","632","680","608","814","678","671","478","1087","718","799","622","798","795","938","714","834","284","1690","1014","1380","2097","1817","1488","1544","1009","183","712"
"preferred_dividends","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"net_income_available_to_shareholders","349","358","302","800","432","1410","531","825","494","540","435","939","554","609","506","1119","651","686","483","1028","602","634","369","609","522","594","436","936","671","679","535","1035","689","704","555","981","697","704","637","961","498","611","341","520","418","234","352","-2640","635","753","549","1426","632","680","608","814","678","671","478","1087","718","799","622","798","795","938","714","834","284","1690","1014","1380","2097","1817","1488","1544","1009","183","712"
"eps_basic","0.38","0.39","0.33","0.58","0.47","1.55","0.59","0.92","0.5600000000000001","0.61","0.49","1.07","0.64","0.71","0.59","1.3","0.76","0.8100000000000001","0.57","1.23","0.75","0.82","0.49","0.8","0.6899999999999999","0.79","0.58","1.25","0.91","0.93","0.75","1.44","0.99","1.03","0.82","1.46","1.05","1.07","0.97","1.48","0.78","0.96","0.54","0.82","0.66","0.37","0.55","-4.14","0.99","1.18","0.88","2.33","1.06","1.17","1.07","1.46","1.23","1.22","0.88","2.03","1.34","1.5","1.18","1.54","1.54","1.83","1.4","1.65","0.57","3.38","2.02","2.76","4.2","3.68","3.07","3.24","2.17","0.4","1.55"
"eps_diluted","0.38","0.39","0.33","0.58","0.47","1.53","0.59","0.92","0.55","0.61","0.49","1.06","0.63","0.7","0.59","1.29","0.75","0.8","0.5600000000000001","1.22","0.74","0.82","0.49","0.8","0.6899999999999999","0.79","0.58","1.24","0.9","0.92","0.74","1.43","0.99","1.03","0.82","1.44","1.04","1.06","0.96","1.47","0.77","0.95","0.54","0.8100000000000001","0.66","0.37","0.55","-4.14","0.98","1.18","0.87","2.32","1.05","1.16","1.06","1.45","1.22","1.22","0.87","2.02","1.33","1.49","1.17","1.52","1.53","1.82","1.39","1.63","0.5600000000000001","3.35","2.01","2.73","4.17","3.65","3.04","3.21","2.16","0.39","1.54"
